w_id,Î¦W
42101000101,382.04567147425297
42101000102,389.5414989244525
42101000200,398.170628864444
42101000300,403.32297258550096
42101000401,397.7965811047085
42101000403,397.4852221602157
42101000404,398.3566475585477
42101000500,393.1863959664625
42101000600,388.89345449262436
42101000701,394.1519865648428
42101000702,394.03957693445585
42101000801,390.3295145597133
42101000803,391.4496363524341
42101000805,391.0207655141704
42101000806,390.0619161024314
42101000901,388.1195798169849
42101000902,383.838868045734
42101001001,377.05525038977856
42101001002,370.8198961450449
42101001101,382.8967091139699
42101001102,378.30604596374155
42101001201,385.58935721547857
42101001203,386.50540565009874
42101001204,385.65982363385126
42101001301,373.02192499219007
42101001302,376.1789314302491
42101001400,380.4765877234215
42101001500,375.05146528145116
42101001600,362.3721293157099
42101001700,356.912915514281
42101001800,371.1141432557193
42101001900,374.5737618085074
42101002000,366.2459033528139
42101002100,367.5863529277465
42101002200,366.6041168097605
42101002300,361.1530314285062
42101002400,363.9764029417124
42101002500,350.04084872136787
42101002701,339.07949742446334
42101002702,333.63722752262765
42101002801,342.73631556936766
42101002802,345.1665326412376
42101002900,351.878709743659
42101003001,348.42121627541
42101003002,357.8795877436895
42101003100,355.890668801233
42101003200,354.6132586613511
42101003300,357.4445995840638
42101003600,336.3750627036471
42101003701,342.74973043094394
42101003702,333.14312234593945
42101003800,314.8923097007182
42101003901,333.68472178788136
42101003902,311.8189717873631
42101004001,332.94023823875136
42101004002,318.32691790251744
42101004101,327.2861683580304
42101004103,316.571309910586
42101004104,308.8428193007795
42101004201,318.66161050710633
42101004202,303.4664339442223
42101005400,178.6541580428554
42101005500,226.26027235994428
42101005600,211.96222441628476
42101006000,248.4797768615777
42101006100,267.65119022464245
42101006200,272.199868116331
42101006300,266.5759008391787
42101006400,272.06582943781325
42101006500,302.6106349111251
42101006600,298.82069711862556
42101006700,295.10174536549044
42101007000,322.96477088700624
42101007101,324.0975656329857
42101007102,324.4092755488324
42101007200,322.44059159640403
42101007300,338.8894895504093
42101007400,343.6571575390309
42101007700,360.61053977727215
42101007800,351.4200160921209
42101007900,354.9359094312015
42101008000,342.2641042560518
42101008101,322.90101059451996
42101008102,330.83606223764514
42101008200,305.2227997405892
42101008301,312.2330424416423
42101008302,322.2056629140027
42101008400,335.2622036313783
42101008500,350.0597369587861
42101008601,361.42770066757475
42101008602,364.8276036840654
42101008701,368.89146876310565
42101008702,373.11147950780946
42101008801,381.94064051949385
42101008802,376.4544716283919
42101009000,395.83465348052505
42101009100,389.07764138315895
42101009200,379.46856938613075
42101009300,358.52207149892433
42101009400,345.2680080859857
42101009500,336.05521087105444
42101009600,324.470866877998
42101009801,276.29416926524243
42101009802,273.2183486038378
42101010000,311.9532544341836
42101010100,329.07131381798354
42101010200,348.70316893258894
42101010300,359.1783512938638
42101010400,367.88889743300183
42101010500,375.3943815465741
42101010600,382.38474321107117
42101010700,385.9480099760873
42101010800,393.516445923518
42101010900,400.16233722631785
42101011000,389.0574046885164
42101011100,367.02040095950406
42101011200,346.56215463025717
42101011300,343.46862479404035
42101011400,326.0597218240315
42101011500,309.6128382050829
42101011700,328.94607509781906
42101011800,341.3208488030705
42101011900,353.7884191770106
42101012000,348.1811457727223
42101012100,361.14845940552846
42101012201,381.94450978479495
42101012203,379.73066985571097
42101012204,375.816120356079
42101012501,408.04172964530926
42101012502,408.12975648676496
42101013100,409.81612984414016
42101013200,414.0040768553185
42101013300,415.5637685503581
42101013401,412.4512166582568
42101013402,413.7755004029758
42101013500,417.74374069109524
42101013601,413.47056987662296
42101013602,414.7283244670499
42101013701,412.8850496086071
42101013702,416.35070440376046
42101013800,420.0000673296404
42101013900,422.21683200875805
42101014000,422.95806731247546
42101014100,418.4916532774089
42101014201,409.0770637339083
42101014202,393.6419630572041
42101014300,392.717717362401
42101014400,413.96817300691873
42101014500,423.5006937225524
42101014600,425.4894890118892
42101014700,427.510419691331
42101014800,426.66695945224643
42101014900,420.27382862254177
42101015101,416.5440066112251
42101015102,422.7266497078309
42101015200,429.2880241027845
42101015300,431.7576394811771
42101015600,424.3940156746489
42101015700,419.395793091806
42101015800,407.2193407762836
42101016001,406.9139702645163
42101016002,413.90223035502015
42101016100,422.5625703280437
42101016200,428.7814123951774
42101016300,431.6021792522666
42101016400,436.17465931834784
42101016500,436.53099954577397
42101016600,436.49925602876226
42101016701,435.879338705736
42101016702,436.7338863186997
42101016800,433.3304372786715
42101016901,427.6246549110889
42101016902,420.34173643932735
42101017000,420.6379989187723
42101017100,427.65531064619563
42101017201,434.41978971891854
42101017202,429.7856900321167
42101017300,438.9331646463159
42101017400,441.12896404571404
42101017500,441.93178151776397
42101017601,437.1625803914224
42101017602,437.9228609421997
42101017701,428.60142456939195
42101017702,432.01451332240777
42101017800,422.9263969259306
42101017900,413.267760804746
42101018001,401.72473462369703
42101018002,398.6297347317495
42101018300,373.6969479237448
42101018400,361.9247407127548
42101018801,420.06949494715275
42101018802,417.4865205857901
42101019000,425.8038729848056
42101019100,433.5563629627179
42101019200,431.7611885273594
42101019501,441.2357334520185
42101019502,442.55829918275515
42101019700,448.2951241213625
42101019800,447.3327653560295
42101019900,445.54913862774634
42101020000,443.6958714474989
42101020101,442.638709735145
42101020102,443.7555396891465
42101020200,439.35948028174175
42101020300,445.8317681584151
42101020400,443.63871747725864
42101020500,436.528357967859
42101020600,415.5372694438928
42101020701,409.0164887986701
42101020702,397.1154056396716
42101020800,398.3679240823348
42101020900,374.6604060224548
42101021000,360.19955382610993
42101021100,373.59182272497526
42101021200,354.6023851424061
42101021300,347.0318854176041
42101021400,339.0118316621292
42101021500,323.8033786241205
42101021600,295.91447971208436
42101021700,320.4753656660103
42101021800,285.47959879532004
42101021900,273.24462577545717
42101022000,249.4086506299575
42101023100,319.5562465115743
42101023500,369.79128485460694
42101023600,375.86736217996213
42101023700,376.8608651111771
42101023800,399.2181418401034
42101023900,397.6146649453059
42101024000,414.0355058326773
42101024100,414.15599574047354
42101024200,425.4538445868307
42101024300,428.14952036632985
42101024400,433.4854191853528
42101024500,428.9920922442125
42101024600,413.44531960110095
42101024700,417.5659603721797
42101024800,407.8768047941011
42101024900,407.06835691244464
42101025200,396.2038443897851
42101025300,376.73352122393965
42101025400,372.0662059111031
42101025500,356.89263206859516
42101025600,338.94194603691807
42101025700,315.9581869973872
42101025800,330.8862090205789
42101025900,321.53597363807853
42101026000,338.71607677150627
42101026100,348.33052533717773
42101026200,365.23444349020536
42101026301,352.96847254345107
42101026302,368.8745316662403
42101026400,381.4550419307224
42101026500,395.6368385259691
42101026600,387.8912839620667
42101026700,408.0143443869667
42101026800,408.99353920533383
42101026900,410.24295277699906
42101027000,422.7402024242915
42101027100,422.6817064325764
42101027200,426.9161704008499
42101027300,438.5464105093047
42101027401,439.13043290969244
42101027402,438.7349427089749
42101027500,437.10509389642755
42101027600,431.6363376941001
42101027700,414.4384019128494
42101027800,429.1533062665482
42101027901,420.05100098572206
42101027902,430.96329846686
42101028000,439.9291351048871
42101028100,440.4529569197301
42101028200,440.6118830554332
42101028300,445.349566633931
42101028400,447.0999135973639
42101028500,446.0801907853704
42101028600,446.26387002486575
42101028700,448.06404446686935
42101028800,447.0583209140638
42101028901,443.03721778531667
42101028902,442.9049232864156
42101029000,443.7054100958276
42101029100,437.75952786079324
42101029200,437.0130007528329
42101029300,423.4027685506949
42101029400,411.40628706295104
42101029800,396.43557298396036
42101029900,402.43069124685996
42101030000,413.5304077571485
42101030100,426.059276322986
42101030200,423.6489916999421
42101030501,429.7866366528399
42101030502,427.6956695755634
42101030600,418.6418906365306
42101030700,406.0082160890088
42101030800,408.2311001572799
42101030900,422.88463370477757
42101031000,410.77835066959017
42101031101,419.865355974055
42101031102,425.6436788818312
42101031200,421.19678720787056
42101031300,413.70273950359393
42101031401,407.62602832737645
42101031402,402.12166637516486
42101031501,385.3986694778607
42101031502,395.9137147941147
42101031600,399.984011000438
42101031700,410.95074235028886
42101031800,420.61564337552795
42101031900,400.75319878958214
42101032000,389.97868438572925
42101032100,384.16220785164614
42101032300,377.4171202640118
42101032500,373.10611753004105
42101032600,367.0365145233171
42101032900,347.10948304528847
42101033000,359.14668126953643
42101033101,369.8797567736948
42101033102,352.2342548593477
42101033200,381.18897439840305
42101033300,375.7609214121683
42101033400,387.70077643637904
42101033500,398.11975467081265
42101033600,385.0114885172152
42101033701,367.28103296426
42101033702,369.1339476829587
42101033800,391.9685849417255
42101033900,383.19114924873423
42101034000,375.43099463299154
42101034100,365.1190549745911
42101034200,345.19674067455446
42101034400,320.2378903893645
42101034501,347.6313672806266
42101034502,336.6095679392421
42101034600,334.6024655522813
42101034701,353.3180537662762
42101034702,352.28596467873217
42101034801,332.6061931531289
42101034802,326.6229030704892
42101034803,308.6569127821946
42101034900,318.0925793099709
42101035100,270.4792982582398
42101035200,288.26140660820727
42101035301,282.95733864053096
42101035302,292.9675680352331
42101035500,311.63801747842297
42101035601,307.6464787320285
42101035602,290.63736085065375
42101035701,275.6947926553958
42101035702,270.8220484593926
42101035800,247.07481520621184
42101035900,262.33966668134354
42101036000,269.95451342301675
42101036100,256.4484652297796
42101036201,269.86452194717464
42101036202,256.1347796320515
42101036203,251.70515113567214
42101036301,227.24463027498516
42101036302,244.6530938076612
42101036303,218.26279740873255
42101036400,227.91850475880585
42101036501,221.27236556504926
42101036502,222.15308698925935
42101036600,357.03117559321595
42101036700,398.58194779693986
42101036901,371.55871448222376
42101036902,387.6031570215113
42101037200,296.7092231399355
42101037300,274.49202660625224
42101037500,302.6671642613902
42101037600,404.50879258182806
42101037700,430.95084943375196
42101037800,373.77360203230955
42101037900,392.3684773241466
42101038000,399.12690680015083
42101038100,350.50297223646044
42101038200,409.4258581919374
42101038301,447.2149944149319
42101038400,259.7473972818432
42101038500,281.46163402235356
42101038600,323.8260007438647
42101038700,263.74758029410054
42101038800,347.6684730548535
42101038900,393.3123973894743
42101039001,429.62440791271837
42101039002,433.94476546953973
42101039100,328.74340228296046
42101980001,408.41019033470855
42101980002,390.1403439762361
42101980003,400.44381028629533
42101980100,339.41370934669686
42101980200,364.95073449349866
42101980300,293.0089974859578
42101980400,182.97329101017158
42101980500,447.31387265947393
42101980600,275.7227707012329
42101980701,256.7465524424672
42101980702,288.33868765192415
42101980800,284.34925159972624
42101980901,224.65364981461266
42101980902,344.42810400454835
42101980903,345.1141718072911
42101980904,321.96379314242193
42101980905,246.2992588630288
42101980906,277.67038447097724
42101989100,302.92683458836586
42101989200,228.75846901840157
42101989300,443.17909648035095
